x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,letra
0.0,0.0,0.0,0.04774332046508789,-0.08796185255050659,-0.038956336836747596,0.04514235258102417,-0.19912093877792358,-0.05430310235493607,-0.030685782432556152,-0.20314675569534302,-0.06631308437459893,-0.08697453141212463,-0.1437140703201294,-0.06946552188270516,-0.03768026828765869,-0.2722845673561096,-0.023170024316243598,-0.06574791669845581,-0.32929563522338867,-0.05631072835200257,-0.03181272745132446,-0.257548987865448,-0.07241388053768105,-0.02115565538406372,-0.2262122631072998,-0.07924159259670205,-0.08522969484329224,-0.24027204513549805,-0.018875379275016257,-0.11340272426605225,-0.29140788316726685,-0.051536895494393775,-0.06740090250968933,-0.21606361865997314,-0.05814469621651597,-0.05507469177246094,-0.19682282209396362,-0.05698424221151299,-0.12246701121330261,-0.1987771987915039,-0.022016072805456588,-0.15835481882095337,-0.24766486883163452,-0.0545449929045958,-0.10981816053390503,-0.18779659271240234,-0.05049235389702744,-0.08546656370162964,-0.1549835205078125,-0.040186368088654945,-0.15647217631340027,-0.15314269065856934,-0.02875209429436154,-0.21573808789253235,-0.20968693494796753,-0.045148600052527854,-0.2498113512992859,-0.24280619621276855,-0.04686044917576737,-0.28850241005420685,-0.2822900712490082,-0.04626419411175675,J
0.0,0.0,0.0,0.05519503355026245,-0.0783536434173584,-0.026616808757665922,0.07578587532043457,-0.18447339534759521,-0.0379073999677928,0.023817241191864014,-0.21480894088745117,-0.04923496468413191,-0.030379116535186768,-0.16475462913513184,-0.05456570236432867,-0.009677857160568237,-0.2753676474094391,-0.01053820530373173,-0.01459580659866333,-0.3427615761756897,-0.03696842937219458,0.011017560958862305,-0.27226293087005615,-0.04751601888287382,0.015889227390289307,-0.231337308883667,-0.04906959159720259,-0.05477723479270935,-0.25395888090133667,-0.012902281977716257,-0.06066879630088806,-0.31686168909072876,-0.0442744314526351,-0.022500693798065186,-0.2415757179260254,-0.05431480406272726,-0.014620214700698853,-0.2054581642150879,-0.05306650026190596,-0.09502694010734558,-0.2223263382911682,-0.020889156297329237,-0.10294914245605469,-0.2786804735660553,-0.0537285849307807,-0.05449402332305908,-0.21532320976257324,-0.05810800267803984,-0.036356955766677856,-0.17250418663024902,-0.050885033593061735,-0.1345604658126831,-0.18519830703735352,-0.0306274972711833,-0.1834876537322998,-0.25866979360580444,-0.04475130586374121,-0.2058815360069275,-0.3054681718349457,-0.048228722796324064,-0.23375695943832397,-0.35584884881973267,-0.048200429216507246,J
0.0,0.0,0.0,0.05577975511550903,-0.07472360134124756,-0.017154487992854683,0.08046776056289673,-0.17430990934371948,-0.027599347035618393,0.048839449882507324,-0.21444451808929443,-0.04066806400868472,-0.0003001689910888672,-0.17244082689285278,-0.04853402937504825,-0.008288443088531494,-0.27746039628982544,-0.012470544527502625,-9.244680404663086e-05,-0.343360960483551,-0.03818329537961063,0.029587090015411377,-0.26828521490097046,-0.044411116491289704,0.034941792488098145,-0.22163426876068115,-0.042462569873066514,-0.04745927453041077,-0.2540138363838196,-0.02108160334381637,-0.03851798176765442,-0.3153921365737915,-0.05589063579890308,0.00046584010124206543,-0.2343718409538269,-0.06531529987904605,0.005660295486450195,-0.1908198595046997,-0.06279127414080676,-0.08369812369346619,-0.22168457508087158,-0.03375286350700435,-0.07801800966262817,-0.2784443199634552,-0.06875236446711597,-0.027871549129486084,-0.20539355278015137,-0.07119050736281451,-0.010948657989501953,-0.15685492753982544,-0.06203595290634212,-0.11915257573127747,-0.1830011010169983,-0.04745517785403308,-0.1608484387397766,-0.2623114585876465,-0.0637810837731081,-0.17917373776435852,-0.3154272437095642,-0.06797181184145984,-0.20251363515853882,-0.3734551966190338,-0.06823786462399539,J
0.0,0.0,0.0,0.05638796091079712,-0.07784032821655273,-0.02502669658494483,0.07798975706100464,-0.18206310272216797,-0.03599205132556449,0.022413551807403564,-0.21257388591766357,-0.04726965617371093,-0.03729468584060669,-0.17074871063232422,-0.05293618407083045,-0.0036417245864868164,-0.2714235186576843,-0.008052886314516172,-0.011415481567382812,-0.34007877111434937,-0.03601584102941047,0.011075139045715332,-0.27189886569976807,-0.04847383763623725,0.01509636640548706,-0.23033016920089722,-0.050539548359637365,-0.04943498969078064,-0.25199180841445923,-0.01080991219711791,-0.061871469020843506,-0.3205171227455139,-0.043154029957776174,-0.024786680936813354,-0.2471103072166443,-0.05422272425127517,-0.01549115777015686,-0.20942425727844238,-0.052976037226443395,-0.08956444263458252,-0.2215815782546997,-0.01915904026461135,-0.10511934757232666,-0.2841910719871521,-0.05195953216386329,-0.05741453170776367,-0.22280216217041016,-0.05584818389249335,-0.03757163882255554,-0.18043071031570435,-0.047921112589364157,-0.12791255116462708,-0.18509387969970703,-0.029222124107008085,-0.17199569940567017,-0.2633615732192993,-0.0427800145371009,-0.1911068558692932,-0.3137841820716858,-0.045371576063161,-0.2159520387649536,-0.3669012188911438,-0.04448048662376891,J
0.0,0.0,0.0,0.05757772922515869,-0.08768391609191895,-0.039027860860727515,0.0695677399635315,-0.20145028829574585,-0.053450318525932516,-0.005418956279754639,-0.22728604078292847,-0.06638337905278036,-0.06850388646125793,-0.18033725023269653,-0.06997534866204091,-0.004592537879943848,-0.2847250699996948,-0.00978282886316606,-0.02464887499809265,-0.3654458522796631,-0.04546810547580549,-0.0026397109031677246,-0.28796422481536865,-0.06274721259941884,0.0029014945030212402,-0.24744832515716553,-0.06716833497156927,-0.053851425647735596,-0.26434552669525146,-0.005381409551404204,-0.07645583152770996,-0.3316141366958618,-0.04325256357660123,-0.041616082191467285,-0.25029826164245605,-0.054643949966333594,-0.032091498374938965,-0.22046178579330444,-0.052236544440887656,-0.09418079257011414,-0.23466473817825317,-0.009180406581066336,-0.12565156817436218,-0.3001398742198944,-0.04273178289403745,-0.08792051672935486,-0.23508483171463013,-0.041239971767566885,-0.07031157612800598,-0.19358611106872559,-0.028949302162430968,-0.13326698541641235,-0.1998642086982727,-0.016988084192774977,-0.17639169096946716,-0.27774477005004883,-0.028908310930631842,-0.19529595971107483,-0.3255050778388977,-0.02879123064448663,-0.2178492248058319,-0.37447017431259155,-0.024911279331348624,J
0.0,0.0,0.0,0.05633297562599182,-0.09155195951461792,-0.03453911643711649,0.0667969286441803,-0.20640486478805542,-0.04565505486218058,-0.007015854120254517,-0.23534244298934937,-0.05635826092449747,-0.0693923830986023,-0.19184428453445435,-0.05853241857377611,-0.00486716628074646,-0.28952398896217346,-0.0005574379535744356,-0.023157626390457153,-0.36559543013572693,-0.03188849788395487,-0.0022804439067840576,-0.2898062467575073,-0.047393640393892156,0.0020698606967926025,-0.24897992610931396,-0.05089276831833445,-0.05330297350883484,-0.2690473794937134,0.0022104115853665007,-0.07545199990272522,-0.335448294878006,-0.033944884205737935,-0.04246678948402405,-0.25611811876296997,-0.0466088036843928,-0.033444494009017944,-0.21823084354400635,-0.04445597704736315,-0.09459805488586426,-0.2405349612236023,-0.0027845244692059623,-0.12650653719902039,-0.3069750666618347,-0.03558215674249254,-0.08803054690361023,-0.24382179975509644,-0.0369555483409556,-0.0694863498210907,-0.19810211658477783,-0.025961808750906812,-0.13496100902557373,-0.20641416311264038,-0.011178752298036443,-0.1759614646434784,-0.2822215259075165,-0.021362485254684316,-0.19294872879981995,-0.32844844460487366,-0.021368080640712606,-0.21413841843605042,-0.37498944997787476,-0.017497846747318135,J
0.0,0.0,0.0,0.05689644813537598,-0.07763487100601196,-0.02698327380784349,0.08586186170578003,-0.17959457635879517,-0.04070901278026895,0.038438498973846436,-0.21695804595947266,-0.055293352935393614,-0.02036115527153015,-0.17960673570632935,-0.06388301554687814,0.004737257957458496,-0.27678486704826355,-0.011677668090840143,0.001994311809539795,-0.3501346707344055,-0.040822831574757856,0.025493919849395752,-0.2758336663246155,-0.05175131711729364,0.030741631984710693,-0.22770065069198608,-0.051707023415644926,-0.040633827447891235,-0.2595568299293518,-0.014486304145236772,-0.04375720024108887,-0.3271867632865906,-0.05088086206086473,-0.0075640082359313965,-0.2452508807182312,-0.06342642161615686,0.00048726797103881836,-0.19850701093673706,-0.06168684143193559,-0.08211091160774231,-0.23322200775146484,-0.022740812633117002,-0.08960863947868347,-0.29768607020378113,-0.05688592198856668,-0.04364749789237976,-0.231040358543396,-0.06181031990416841,-0.02553015947341919,-0.18360894918441772,-0.053698876533587736,-0.12347579002380371,-0.1998656988143921,-0.03294200230010347,-0.16623035073280334,-0.28036797046661377,-0.04509220797189073,-0.18365120887756348,-0.3309382200241089,-0.0475939937270482,-0.2053561806678772,-0.3836991786956787,-0.04639475199945764,J
0.0,0.0,0.0,0.05701792240142822,-0.08493232727050781,-0.03291659704089511,0.07418125867843628,-0.19772934913635254,-0.04476361623645175,0.007137000560760498,-0.22639524936676025,-0.0559830693030392,-0.05234438180923462,-0.17727237939834595,-0.05938294059276927,-0.005324423313140869,-0.2859433591365814,-0.005268777670863756,-0.020795494318008423,-0.3543945550918579,-0.0340879288935696,0.0005481839179992676,-0.2786778509616852,-0.04745941883564342,0.00435030460357666,-0.24011564254760742,-0.05024317926407207,-0.05235087871551514,-0.26658058166503906,-0.003899662472832688,-0.07218345999717712,-0.3307018578052521,-0.037506896021369585,-0.03710871934890747,-0.25356972217559814,-0.04812693125248302,-0.02801358699798584,-0.21902334690093994,-0.04565181112528194,-0.09236371517181396,-0.2366989254951477,-0.009478503788415082,-0.11859408020973206,-0.29946306347846985,-0.04167133844137538,-0.07643407583236694,-0.23529034852981567,-0.042244697871211656,-0.05816662311553955,-0.19234758615493774,-0.031338005276921876,-0.13170018792152405,-0.200852632522583,-0.0181300127381121,-0.1750175952911377,-0.2772640585899353,-0.02890227823198188,-0.19266974925994873,-0.3238872289657593,-0.028325713189843782,-0.21528390049934387,-0.37341099977493286,-0.024473904582265504,J
0.0,0.0,0.0,0.05637770891189575,-0.07344096899032593,-0.02687410352234565,0.08476418256759644,-0.17528802156448364,-0.039524034535929786,0.038046836853027344,-0.21154695749282837,-0.05242464778427802,-0.019698381423950195,-0.17151588201522827,-0.05873728258018218,0.007938802242279053,-0.2749667465686798,-0.012714631794437992,0.007328212261199951,-0.3470184803009033,-0.04010110435490333,0.029722094535827637,-0.2723003625869751,-0.04952901688818656,0.03226137161254883,-0.22823190689086914,-0.049266238635823356,-0.03812730312347412,-0.25871706008911133,-0.01527752069239341,-0.039839863777160645,-0.3230363428592682,-0.0485770599306079,-0.0056029558181762695,-0.24616652727127075,-0.05905392107968055,-0.0006544589996337891,-0.20970088243484497,-0.05733040434722625,-0.08007395267486572,-0.23283064365386963,-0.023220215863034355,-0.08580335974693298,-0.2946034371852875,-0.055569597458884346,-0.03964915871620178,-0.22737330198287964,-0.058814735090777504,-0.023103713989257812,-0.1830553412437439,-0.05066725326184951,-0.12159621715545654,-0.200578510761261,-0.03317966399197303,-0.16248053312301636,-0.280612975358963,-0.04529331711535178,-0.1789061427116394,-0.3309263586997986,-0.04733301413659774,-0.20092064142227173,-0.3858547806739807,-0.046247036135241615,J
0.0,0.0,0.0,0.07276901602745056,-0.033043742179870605,-0.02991687127899212,0.12364950776100159,-0.10750287771224976,-0.04396793426524681,0.09569796919822693,-0.16468089818954468,-0.059164056494346084,0.04281151294708252,-0.17353755235671997,-0.0722262840117125,0.07925769686698914,-0.258655846118927,-0.008790520891061249,0.0818943977355957,-0.3740001320838928,-0.044048188194146576,0.08732408285140991,-0.3562677502632141,-0.07424399064432663,0.08468925952911377,-0.2964800000190735,-0.08772489981304687,0.030735313892364502,-0.26503658294677734,-0.009396152510753097,0.028389185667037964,-0.39246708154678345,-0.03938147978436035,0.036556363105773926,-0.36590635776519775,-0.06538533972155136,0.03894016146659851,-0.30239665508270264,-0.0770819465960173,-0.013769716024398804,-0.257174015045166,-0.015765733956804695,-0.018833637237548828,-0.3764684498310089,-0.038390932544579925,-0.00842103362083435,-0.35895252227783203,-0.054392991527429047,-0.004896193742752075,-0.30195868015289307,-0.05961519660007042,-0.05983665585517883,-0.2365846037864685,-0.025499146371593895,-0.0656873881816864,-0.32844072580337524,-0.039325063988080444,-0.05454632639884949,-0.32874804735183716,-0.04426350252281708,-0.047957777976989746,-0.2947082221508026,-0.04436101199637932,E
0.0,0.0,0.0,0.07173800468444824,-0.040126800537109375,-0.028108263536793743,0.11722764372825623,-0.12092512845993042,-0.04060841180334762,0.07597875595092773,-0.17341327667236328,-0.05458069421301559,0.017643451690673828,-0.17303991317749023,-0.06659330628762916,0.0818098783493042,-0.2557942271232605,-0.006702913585556303,0.0858481228351593,-0.37168848514556885,-0.04123855955849365,0.08822795748710632,-0.3541474938392639,-0.07052485845933631,0.08284953236579895,-0.2950761616230011,-0.0835433026398249,0.03334340453147888,-0.26415109634399414,-0.008027321807546173,0.03211987018585205,-0.39180484414100647,-0.038763715102774654,0.03816989064216614,-0.36784788966178894,-0.06490350715766624,0.03887510299682617,-0.3026919960975647,-0.07619857989202217,-0.01057252287864685,-0.258134126663208,-0.015080236978334938,-0.015456199645996094,-0.3779323697090149,-0.037625866159302745,-0.00676313042640686,-0.36164575815200806,-0.05441434510002807,-0.004393875598907471,-0.3047208786010742,-0.05988556347737983,-0.056158095598220825,-0.2397189736366272,-0.025360219329101596,-0.06165394186973572,-0.3304116725921631,-0.03812707044134811,-0.051753342151641846,-0.3308573365211487,-0.042970342710120235,-0.046292662620544434,-0.296168714761734,-0.04315154083023742,E
0.0,0.0,0.0,0.07072678208351135,-0.04368937015533447,-0.025346286624909453,0.11303260922431946,-0.12739205360412598,-0.036816893175483756,0.06686487793922424,-0.1792849898338318,-0.05025418664538961,0.007036328315734863,-0.17009800672531128,-0.061807448074461036,0.08269894123077393,-0.25516635179519653,-0.005070553191245608,0.08845242857933044,-0.37220948934555054,-0.03804082985246282,0.09177818894386292,-0.35214686393737793,-0.06560087393248182,0.08662167191505432,-0.2919018566608429,-0.07786792705977064,0.03423568606376648,-0.2636129856109619,-0.007543160610140376,0.033881545066833496,-0.3918161988258362,-0.036480763957143836,0.04005560278892517,-0.36332571506500244,-0.06004955063784223,0.04070350527763367,-0.2981330454349518,-0.07010401229584318,-0.009890735149383545,-0.2581323981285095,-0.015512698360026889,-0.014338314533233643,-0.3783673048019409,-0.03671406398737531,-0.006130188703536987,-0.35601675510406494,-0.050753766700864844,-0.00469014048576355,-0.29841500520706177,-0.05488716627681356,-0.056263893842697144,-0.24031966924667358,-0.02658537964546781,-0.06099918484687805,-0.33239230513572693,-0.037864519313217215,-0.051117777824401855,-0.32789427042007446,-0.040484527155996375,-0.046271443367004395,-0.2909044623374939,-0.0397123266311894,E
0.0,0.0,0.0,0.07135874032974243,-0.04513263702392578,-0.025568458945040007,0.111167311668396,-0.1314152479171753,-0.03731057210314681,0.056797415018081665,-0.1763187050819397,-0.0513661147509854,-0.005049705505371094,-0.16545027494430542,-0.06355713097799232,0.08348411321640015,-0.2599033713340759,-0.003382496996332307,0.08603870868682861,-0.37696540355682373,-0.036707745627049704,0.09113270044326782,-0.3623296320438385,-0.06539019732225348,0.0878639817237854,-0.30270713567733765,-0.07815254269588401,0.03315189480781555,-0.26863110065460205,-0.006036490429673691,0.032370805740356445,-0.39672958850860596,-0.03530891774642875,0.038844168186187744,-0.3757796287536621,-0.06124860955822875,0.039431095123291016,-0.3102828860282898,-0.07293111620891501,-0.011556237936019897,-0.26227372884750366,-0.014346484788243075,-0.016001522541046143,-0.38394486904144287,-0.036023230985287924,-0.008291184902191162,-0.36833053827285767,-0.05340219824064185,-0.006901860237121582,-0.30973130464553833,-0.0596668960009854,-0.05754804611206055,-0.2425166368484497,-0.02569093158889224,-0.06392771005630493,-0.3345344066619873,-0.037892283633832236,-0.05416905879974365,-0.3351482152938843,-0.042777104065303106,-0.047949403524398804,-0.29863590002059937,-0.04341502650130202,E
0.0,0.0,0.0,0.07114565372467041,-0.02856963872909546,-0.03650307248470641,0.1263476014137268,-0.08888250589370728,-0.057670663698886404,0.10640555620193481,-0.14452588558197021,-0.07952981035349227,0.05644369125366211,-0.17462009191513062,-0.098961915477489,0.08198696374893188,-0.25605064630508423,-0.018426237284515867,0.08448660373687744,-0.375813752412796,-0.058725937857602606,0.0900450348854065,-0.35701990127563477,-0.09261255304453231,0.0882030725479126,-0.2962121069431305,-0.10798596928951598,0.03222241997718811,-0.2626191973686218,-0.017839509650443564,0.031132549047470093,-0.3951375186443329,-0.05328477139708854,0.03884321451187134,-0.3653019070625305,-0.08443959395525313,0.04185795783996582,-0.30100885033607483,-0.09951337765095092,-0.013562142848968506,-0.2571389675140381,-0.02325142699417926,-0.01766619086265564,-0.3794587254524231,-0.04931037838694907,-0.007511794567108154,-0.36040136218070984,-0.06947799365160323,-0.003916025161743164,-0.3017460107803345,-0.0776947994076953,-0.06043583154678345,-0.23915809392929077,-0.032394647254918585,-0.06547355651855469,-0.33105796575546265,-0.048212103202317724,-0.05442291498184204,-0.330213725566864,-0.05576908554074622,-0.0478876531124115,-0.2946399450302124,-0.057921416714166174,E
0.0,0.0,0.0,0.0706254243850708,-0.04210543632507324,-0.035327934695057905,0.11108848452568054,-0.12415361404418945,-0.05253921173291687,0.05649179220199585,-0.16652953624725342,-0.07066773347335342,-0.0035521984100341797,-0.16433489322662354,-0.08713708542066101,0.08357962965965271,-0.25546902418136597,-0.011170624790363348,0.08610519766807556,-0.3693004250526428,-0.04837600238399986,0.08725425601005554,-0.3533676862716675,-0.08100082449393753,0.0840485692024231,-0.294297456741333,-0.09672098330932144,0.03245022892951965,-0.2627800405025482,-0.010676251759402788,0.03083866834640503,-0.39057356119155884,-0.04588417060451988,0.033887624740600586,-0.36343204975128174,-0.07953662894444946,0.03672882914543152,-0.2995903491973877,-0.09631351850705627,-0.012952238321304321,-0.2569183111190796,-0.016386385110788382,-0.016577571630477905,-0.37530067563056946,-0.04281284756737236,-0.011492431163787842,-0.35704541206359863,-0.06798673145251755,-0.009253203868865967,-0.2983860671520233,-0.07924512497859482,-0.058242350816726685,-0.23714005947113037,-0.02555682234244827,-0.06309041380882263,-0.3272658586502075,-0.03968540303187851,-0.05520409345626831,-0.3257705271244049,-0.0486953677959967,-0.050086140632629395,-0.2892146408557892,-0.05285053051786903,E
0.0,0.0,0.0,0.06622827053070068,-0.0470508337020874,-0.03698126473100771,0.09591042995452881,-0.12949270009994507,-0.054767681887465613,0.0343819260597229,-0.1712849736213684,-0.07358916350277056,-0.02531719207763672,-0.17155790328979492,-0.09013108410509219,0.0906609296798706,-0.255318284034729,-0.00815911464961161,0.09539109468460083,-0.3707078695297241,-0.04521799333961596,0.08359313011169434,-0.3531152606010437,-0.0775110597220241,0.07602348923683167,-0.29596492648124695,-0.0936505074110805,0.038667917251586914,-0.26345372200012207,-0.00700300619574179,0.039539486169815063,-0.3914804458618164,-0.04490791507633318,0.030365318059921265,-0.36219465732574463,-0.08089679726036181,0.033647000789642334,-0.30009570717811584,-0.09841097392709841,-0.007353603839874268,-0.26040273904800415,-0.012542850939649242,-0.007890641689300537,-0.3758682310581207,-0.0413206095305263,-0.012445241212844849,-0.35779792070388794,-0.06933576115043749,-0.009207814931869507,-0.29840701818466187,-0.08144118883283724,-0.050797998905181885,-0.2426908016204834,-0.021607684573250907,-0.05781260132789612,-0.3306080996990204,-0.03596992664607157,-0.056403279304504395,-0.33097943663597107,-0.04671751209171404,-0.04964509606361389,-0.29548096656799316,-0.05191831537159075,E
0.0,0.0,0.0,0.06778770685195923,-0.0444415807723999,-0.025342598467487765,0.10845345258712769,-0.12857335805892944,-0.03872949248494573,0.05514049530029297,-0.17219257354736328,-0.05460868021788068,-0.008468925952911377,-0.15831303596496582,-0.06928997850360341,0.08348828554153442,-0.25672078132629395,-0.004023529499191714,0.0860544741153717,-0.3678312301635742,-0.035953558891434145,0.09171181917190552,-0.3533276915550232,-0.0634168199294991,0.09018784761428833,-0.2983993887901306,-0.07629375523271031,0.03411126136779785,-0.2656547725200653,-0.007440494283456278,0.03457733988761902,-0.38751834630966187,-0.038027111350912524,0.04130762815475464,-0.3571472465991974,-0.06356943762244649,0.043085068464279175,-0.29079586267471313,-0.07464955365600057,-0.009957045316696167,-0.2589471936225891,-0.01620145505608983,-0.014690995216369629,-0.3803730905056,-0.03837843975367017,-0.005944728851318359,-0.3576316833496094,-0.055127605705875826,-0.0030637383460998535,-0.29668083786964417,-0.060956753700394106,-0.05549529194831848,-0.2379589080810547,-0.02798588937463231,-0.06391763687133789,-0.32890552282333374,-0.040810793548244906,-0.0532495379447937,-0.32624098658561707,-0.0462213828259892,-0.04523557424545288,-0.2883870303630829,-0.04734449452104039,E
0.0,0.0,0.0,0.0714823305606842,-0.04312622547149658,-0.02164820185097227,0.114895761013031,-0.12862563133239746,-0.03225373452695379,0.06731444597244263,-0.17659831047058105,-0.04573568677695761,0.005174219608306885,-0.15612399578094482,-0.057259324697575664,0.08029642701148987,-0.2627359628677368,-0.0005037750157370624,0.0862809419631958,-0.3787989020347595,-0.030817629528961277,0.09547144174575806,-0.35161200165748596,-0.057097218690238094,0.09004545211791992,-0.2910650670528412,-0.06900557479055891,0.03436386585235596,-0.2699509859085083,-0.00458823586048851,0.03581055998802185,-0.39630332589149475,-0.03042372292073736,0.04883334040641785,-0.3606534004211426,-0.05154181620272169,0.04859650135040283,-0.29335883259773254,-0.06026696389707098,-0.008016496896743774,-0.2639801502227783,-0.013882284743509388,-0.012750744819641113,-0.38646700978279114,-0.03134174993427763,0.0031504929065704346,-0.3588549792766571,-0.04266658028753767,0.0048590898513793945,-0.29781362414360046,-0.04553409641774664,-0.054008275270462036,-0.24628585577011108,-0.026343540979347324,-0.057672739028930664,-0.3394891619682312,-0.035875580964408016,-0.042202651500701904,-0.3327314853668213,-0.0374976505914546,-0.03579515218734741,-0.2931419014930725,-0.036192774532160854,E
0.0,0.0,0.0,0.07554015517234802,-0.03495931625366211,-0.026153162854107848,0.12812888622283936,-0.11067420244216919,-0.03957234955051803,0.0948217511177063,-0.16948753595352173,-0.05536392590621375,0.03435450792312622,-0.16287869215011597,-0.06928922495463752,0.08454447984695435,-0.258769154548645,-0.004426463308128348,0.08955568075180054,-0.3770214915275574,-0.03724942243317031,0.10057330131530762,-0.3529226779937744,-0.06588571033099555,0.09679287672042847,-0.2919728755950928,-0.07893825581887626,0.03930345177650452,-0.2670097351074219,-0.006815120378824702,0.041355788707733154,-0.39420396089553833,-0.03539512193420791,0.05435973405838013,-0.3576520085334778,-0.05947757026770972,0.053627848625183105,-0.2912820279598236,-0.06988402715543174,-0.0031332075595855713,-0.26418185234069824,-0.014644932734164229,-0.0075585246086120605,-0.38569340109825134,-0.03454798719504737,0.00833117961883545,-0.3582359552383423,-0.04807346946218871,0.009607672691345215,-0.29732534289360046,-0.052165600272211066,-0.049485862255096436,-0.2501281499862671,-0.025899098055752745,-0.052274614572525024,-0.34334832429885864,-0.03735718390563392,-0.037426769733428955,-0.33556801080703735,-0.040529056253227225,-0.03222176432609558,-0.29512089490890503,-0.039987972738536826,E
0.0,0.0,0.0,0.07179734110832214,-0.031022250652313232,-0.036751895197634,0.12090453505516052,-0.09958958625793457,-0.0554523942852061,0.08661624789237976,-0.15222978591918945,-0.07460473755836894,0.035400062799453735,-0.17794394493103027,-0.09139757136345317,0.09318229556083679,-0.2465868592262268,-0.01480601167768647,0.10219994187355042,-0.36304470896720886,-0.05411109233737399,0.09983059763908386,-0.34878331422805786,-0.08641527871132304,0.09239944815635681,-0.2918064594268799,-0.10101733634710719,0.043496936559677124,-0.2581533193588257,-0.013483030707542198,0.04888692498207092,-0.3886600434780121,-0.05093517804980685,0.04636335372924805,-0.359291136264801,-0.08269265572071482,0.045115143060684204,-0.2960425615310669,-0.09679866860151698,-0.0018680393695831299,-0.25664329528808594,-0.018506507375244396,0.0005171895027160645,-0.3769862651824951,-0.047473917701248425,0.0023987889289855957,-0.358444482088089,-0.06939805577040126,0.0029330551624298096,-0.30142390727996826,-0.07711726705074717,-0.047564417123794556,-0.24137187004089355,-0.02698776962697913,-0.04781857132911682,-0.33268633484840393,-0.04399144182444026,-0.04212871193885803,-0.3344724476337433,-0.05234611684918811,-0.03872734308242798,-0.30274897813796997,-0.05438094864130427,E
0.0,0.0,0.0,0.06611770391464233,-0.03023827075958252,-0.037355285989761455,0.11363998055458069,-0.09526771306991577,-0.058257718491077526,0.08142289519309998,-0.1462443470954895,-0.07995414074015628,0.030676335096359253,-0.17326831817626953,-0.09904674525809298,0.08790495991706848,-0.24886149168014526,-0.01812350648891936,0.09366646409034729,-0.36911696195602417,-0.05918983082723628,0.08741262555122375,-0.3519749641418457,-0.09184160168719302,0.08003130555152893,-0.2926822602748871,-0.10652057166647921,0.03780406713485718,-0.25807809829711914,-0.01734550009918223,0.03971695899963379,-0.39111918210983276,-0.05605100180459033,0.03447890281677246,-0.35683220624923706,-0.08736818368983279,0.03594192862510681,-0.29379692673683167,-0.10111136819672595,-0.007670164108276367,-0.25504380464553833,-0.022832111376047237,-0.008900195360183716,-0.3796427845954895,-0.05205672319483767,-0.009632021188735962,-0.3566068708896637,-0.07214042629551898,-0.007311195135116577,-0.29769885540008545,-0.07871455039334307,-0.0525834858417511,-0.2376089096069336,-0.03195154007029544,-0.05735769867897034,-0.3281666040420532,-0.048436728226661785,-0.05296725034713745,-0.3285941481590271,-0.05573114837956439,-0.0474848747253418,-0.29648545384407043,-0.057103791194677456,E
0.0,0.0,0.0,0.0687004029750824,-0.04004693031311035,-0.03997912146435567,0.10590329766273499,-0.11725598573684692,-0.06132897250638791,0.04939243197441101,-0.16125893592834473,-0.08339000754342862,-0.011547714471817017,-0.16890263557434082,-0.10301224403367826,0.08891412615776062,-0.2512807250022888,-0.015525078217550004,0.09638383984565735,-0.36800360679626465,-0.05631579719768354,0.08854129910469055,-0.3414786458015442,-0.09015748165832349,0.07967951893806458,-0.28152552247047424,-0.10684852563129255,0.03800010681152344,-0.2596743702888489,-0.014133273440464222,0.04131510853767395,-0.38922277092933655,-0.055321949350698674,0.03602069616317749,-0.34721639752388,-0.09088184200511762,0.037503719329833984,-0.28239941596984863,-0.10780234150873014,-0.007804542779922485,-0.25696009397506714,-0.01958778947876283,-0.00858759880065918,-0.37743887305259705,-0.0512681257008154,-0.009253919124603271,-0.34780770540237427,-0.07644963525520154,-0.007187217473983765,-0.2852849066257477,-0.0862153794644911,-0.052616775035858154,-0.24025022983551025,-0.028854192051156247,-0.05596897006034851,-0.3297072649002075,-0.04586858190880605,-0.05057838559150696,-0.32424333691596985,-0.05589764453755208,-0.04423984885215759,-0.2867143750190735,-0.06019619740830251,E
